Op,dmsTimestamp,transaction_id,transaction_date,customer_id,product_id,store_id
I,2022-06-24 19:01:16.000000,2410,2022-06-19,11,12,3
I,2022-06-24 19:01:16.000000,2411,2022-06-21,40,28,1
I,2022-06-24 19:01:16.000000,2412,2022-05-28,105,17,1
I,2022-06-24 19:01:16.000000,2413,2022-05-25,75,23,1
I,2022-06-24 19:01:16.000000,2414,2022-06-16,234,28,5
I,2022-06-24 19:01:16.000000,2415,2022-06-14,135,27,5
I,2022-06-24 19:01:16.000000,2416,2022-06-15,104,22,5
I,2022-06-24 19:01:16.000000,2417,2022-06-24,11,26,5
I,2022-06-24 19:01:16.000000,2418,2022-06-09,109,7,1
I,2022-06-24 19:01:16.000000,2419,2022-06-18,194,12,1
I,2022-06-24 19:01:16.000000,2420,2022-05-27,223,3,1
I,2022-06-24 19:01:16.000000,2421,2022-06-16,201,22,3
I,2022-06-24 19:01:16.000000,2422,2022-06-07,276,20,4
I,2022-06-24 19:01:16.000000,2423,2022-06-06,72,23,3
I,2022-06-24 19:01:16.000000,2424,2022-06-22,100,1,3
I,2022-06-24 19:01:16.000000,2425,2022-05-31,233,27,3
I,2022-06-24 19:01:16.000000,2426,2022-06-16,265,6,5
I,2022-06-24 19:01:16.000000,2427,2022-06-03,276,12,2
I,2022-06-24 19:01:16.000000,2428,2022-05-28,108,18,3
I,2022-06-24 19:01:16.000000,2429,2022-06-16,129,22,2
I,2022-06-24 19:01:16.000000,2430,2022-06-02,55,17,1
I,2022-06-24 19:01:16.000000,2431,2022-06-10,28,17,4
I,2022-06-24 19:01:16.000000,2432,2022-05-25,146,5,2
I,2022-06-24 19:01:16.000000,2433,2022-06-02,112,17,6
I,2022-06-24 19:01:16.000000,2434,2022-06-23,148,26,1
I,2022-06-24 19:01:16.000000,2435,2022-05-30,216,28,1
I,2022-06-24 19:01:16.000000,2436,2022-06-09,93,14,2
I,2022-06-24 19:01:16.000000,2437,2022-06-12,183,26,5
I,2022-06-24 19:01:16.000000,2438,2022-06-02,278,14,4
I,2022-06-24 19:01:16.000000,2439,2022-06-24,229,13,2
I,2022-06-24 19:01:16.000000,2440,2022-05-28,110,2,1
I,2022-06-24 19:01:16.000000,2441,2022-06-20,185,29,2
I,2022-06-24 19:01:16.000000,2442,2022-06-15,266,21,3
I,2022-06-24 19:01:16.000000,2443,2022-06-09,220,13,4
I,2022-06-24 19:01:16.000000,2444,2022-05-25,123,5,4
I,2022-06-24 19:01:16.000000,2445,2022-06-20,68,14,1
I,2022-06-24 19:01:16.000000,2446,2022-06-12,140,16,5
I,2022-06-24 19:01:16.000000,2447,2022-06-12,199,6,6
I,2022-06-24 19:01:16.000000,2448,2022-06-10,126,22,2
I,2022-06-24 19:01:16.000000,2449,2022-05-28,196,18,3
I,2022-06-24 19:01:16.000000,2450,2022-05-30,288,17,4
I,2022-06-24 19:01:16.000000,2451,2022-06-06,178,6,2
I,2022-06-24 19:01:16.000000,2452,2022-06-13,131,25,3
I,2022-06-24 19:01:16.000000,2453,2022-05-31,134,20,5
I,2022-06-24 19:01:16.000000,2454,2022-06-03,237,23,6
I,2022-06-24 19:01:16.000000,2455,2022-06-04,102,3,4
I,2022-06-24 19:01:16.000000,2456,2022-06-14,255,20,5
I,2022-06-24 19:01:16.000000,2457,2022-06-06,98,26,6
I,2022-06-24 19:01:16.000000,2458,2022-06-09,259,17,1
I,2022-06-24 19:01:16.000000,2459,2022-06-09,99,5,6
I,2022-06-24 19:01:16.000000,2460,2022-06-17,241,5,5
I,2022-06-24 19:01:16.000000,2461,2022-06-11,173,10,3
I,2022-06-24 19:01:16.000000,2462,2022-06-01,58,25,6
I,2022-06-24 19:01:16.000000,2463,2022-05-29,148,22,1
I,2022-06-24 19:01:16.000000,2464,2022-06-19,53,25,5
I,2022-06-24 19:01:16.000000,2465,2022-06-02,262,18,1
I,2022-06-24 19:01:16.000000,2466,2022-05-31,12,16,3
I,2022-06-24 19:01:16.000000,2467,2022-06-02,169,16,2
I,2022-06-24 19:01:16.000000,2468,2022-06-08,210,21,3
I,2022-06-24 19:01:16.000000,2469,2022-06-07,118,3,3
I,2022-06-24 19:01:16.000000,2470,2022-06-03,129,21,1
I,2022-06-24 19:01:16.000000,2471,2022-06-10,162,14,5
I,2022-06-24 19:01:16.000000,2472,2022-06-19,197,16,1
I,2022-06-24 19:01:16.000000,2473,2022-05-30,203,8,4
I,2022-06-24 19:01:16.000000,2474,2022-05-27,205,16,5
I,2022-06-24 19:01:16.000000,2475,2022-06-12,137,15,2
I,2022-06-24 19:01:16.000000,2476,2022-06-15,258,7,4
I,2022-06-24 19:01:16.000000,2477,2022-06-22,99,29,3
I,2022-06-24 19:01:16.000000,2478,2022-05-31,126,17,1
I,2022-06-24 19:01:16.000000,2479,2022-06-10,269,26,2
I,2022-06-24 19:01:16.000000,2480,2022-05-27,204,18,3
I,2022-06-24 19:01:16.000000,2481,2022-06-02,140,23,6
I,2022-06-24 19:01:16.000000,2482,2022-06-02,155,23,2
I,2022-06-24 19:01:16.000000,2483,2022-06-08,199,14,3
I,2022-06-24 19:01:16.000000,2484,2022-06-06,63,29,1
I,2022-06-24 19:01:16.000000,2485,2022-06-08,250,23,6
I,2022-06-24 19:01:16.000000,2486,2022-06-08,254,6,1
I,2022-06-24 19:01:16.000000,2487,2022-05-31,51,4,4
I,2022-06-24 19:01:16.000000,2488,2022-06-13,296,19,6
I,2022-06-24 19:01:16.000000,2489,2022-06-17,128,12,3
I,2022-06-24 19:01:16.000000,2490,2022-05-26,151,7,3
I,2022-06-24 19:01:16.000000,2491,2022-05-31,44,17,2
I,2022-06-24 19:01:16.000000,2492,2022-05-28,284,20,1
I,2022-06-24 19:01:16.000000,2493,2022-06-14,218,16,1
I,2022-06-24 19:01:16.000000,2494,2022-05-25,269,12,4
I,2022-06-24 19:01:16.000000,2495,2022-06-24,204,21,5
I,2022-06-24 19:01:16.000000,2496,2022-06-17,223,30,6
I,2022-06-24 19:01:16.000000,2497,2022-06-08,98,26,3
I,2022-06-24 19:01:16.000000,2498,2022-06-21,138,1,1
I,2022-06-24 19:01:16.000000,2499,2022-06-06,133,20,2
I,2022-06-24 19:01:16.000000,2500,2022-06-09,11,23,1
I,2022-06-24 19:01:16.000000,2501,2022-05-27,284,30,1
I,2022-06-24 19:01:16.000000,2502,2022-05-28,86,14,1
I,2022-06-24 19:01:16.000000,2503,2022-05-27,174,6,4
I,2022-06-24 19:01:16.000000,2504,2022-06-03,98,21,2
I,2022-06-24 19:01:16.000000,2505,2022-06-08,24,1,5
I,2022-06-24 19:01:16.000000,2506,2022-06-11,3,15,5
I,2022-06-24 19:01:16.000000,2507,2022-06-06,154,12,5
I,2022-06-24 19:01:16.000000,2508,2022-06-16,40,28,2
I,2022-06-24 19:01:16.000000,2509,2022-06-03,290,9,4
I,2022-06-24 19:01:16.000000,2510,2022-06-05,241,10,4
I,2022-06-24 19:01:16.000000,2511,2022-06-18,268,25,2
I,2022-06-24 19:01:16.000000,2512,2022-06-16,244,20,2
I,2022-06-24 19:01:16.000000,2513,2022-06-06,90,16,4
I,2022-06-24 19:01:16.000000,2514,2022-06-10,51,2,3
I,2022-06-24 19:01:16.000000,2515,2022-06-10,168,24,3
I,2022-06-24 19:01:16.000000,2516,2022-06-14,171,2,1
I,2022-06-24 19:01:16.000000,2517,2022-05-30,199,20,1
I,2022-06-24 19:01:16.000000,2518,2022-06-05,147,28,5
I,2022-06-24 19:01:16.000000,2519,2022-06-18,37,23,2
I,2022-06-24 19:01:16.000000,2520,2022-06-07,244,21,3
I,2022-06-24 19:01:16.000000,2521,2022-06-08,210,18,5
I,2022-06-24 19:01:16.000000,2522,2022-06-10,136,15,2
I,2022-06-24 19:01:16.000000,2523,2022-06-20,138,5,3
I,2022-06-24 19:01:16.000000,2524,2022-06-01,253,21,5
I,2022-06-24 19:01:16.000000,2525,2022-05-29,293,1,1
I,2022-06-24 19:01:16.000000,2526,2022-06-15,29,18,1
I,2022-06-24 19:01:16.000000,2527,2022-05-26,13,26,6
I,2022-06-24 19:01:16.000000,2528,2022-06-07,212,29,6
I,2022-06-24 19:01:16.000000,2529,2022-06-24,294,26,2
I,2022-06-24 19:01:16.000000,2530,2022-06-11,128,19,4
I,2022-06-24 19:01:16.000000,2531,2022-06-23,199,14,3
I,2022-06-24 19:01:16.000000,2532,2022-06-05,89,12,3
I,2022-06-24 19:01:16.000000,2533,2022-06-13,247,5,5
I,2022-06-24 19:01:16.000000,2534,2022-06-23,283,11,1
I,2022-06-24 19:01:16.000000,2535,2022-06-02,144,26,2
I,2022-06-24 19:01:16.000000,2536,2022-06-07,184,21,1
I,2022-06-24 19:01:16.000000,2537,2022-06-19,71,3,3
I,2022-06-24 19:01:16.000000,2538,2022-06-19,219,11,6
I,2022-06-24 19:01:16.000000,2539,2022-05-27,57,21,5
I,2022-06-24 19:01:16.000000,2540,2022-06-09,51,20,1
I,2022-06-24 19:01:16.000000,2541,2022-06-21,285,9,2
I,2022-06-24 19:01:16.000000,2542,2022-06-09,247,29,3
I,2022-06-24 19:01:16.000000,2543,2022-06-04,5,27,5
I,2022-06-24 19:01:16.000000,2544,2022-05-26,178,1,2
I,2022-06-24 19:01:16.000000,2545,2022-05-25,128,14,5
I,2022-06-24 19:01:16.000000,2546,2022-05-28,115,21,4
I,2022-06-24 19:01:16.000000,2547,2022-06-24,211,28,6
I,2022-06-24 19:01:16.000000,2548,2022-05-28,278,8,2
I,2022-06-24 19:01:16.000000,2549,2022-06-22,71,17,6
I,2022-06-24 19:01:16.000000,2550,2022-06-21,238,11,5
I,2022-06-24 19:01:16.000000,2551,2022-05-30,246,17,5
I,2022-06-24 19:01:16.000000,2552,2022-06-02,276,22,5
I,2022-06-24 19:01:16.000000,2553,2022-05-26,288,20,5
I,2022-06-24 19:01:16.000000,2554,2022-05-30,78,11,1
I,2022-06-24 19:01:16.000000,2555,2022-06-07,54,6,1
I,2022-06-24 19:01:16.000000,2556,2022-06-09,191,13,3
I,2022-06-24 19:01:16.000000,2557,2022-06-15,177,13,5
I,2022-06-24 19:01:16.000000,2558,2022-06-07,228,29,6
I,2022-06-24 19:01:16.000000,2559,2022-06-11,1,27,4
I,2022-06-24 19:01:16.000000,2560,2022-05-30,123,9,4
I,2022-06-24 19:01:16.000000,2561,2022-05-27,145,28,2
I,2022-06-24 19:01:16.000000,2562,2022-06-13,227,11,1
I,2022-06-24 19:01:16.000000,2563,2022-06-15,151,10,6
I,2022-06-24 19:01:16.000000,2564,2022-06-06,172,28,4
I,2022-06-24 19:01:16.000000,2565,2022-06-18,213,13,1
I,2022-06-24 19:01:16.000000,2566,2022-06-04,232,3,6
I,2022-06-24 19:01:16.000000,2567,2022-06-10,57,2,2
I,2022-06-24 19:01:16.000000,2568,2022-06-21,84,28,5
I,2022-06-24 19:01:16.000000,2569,2022-06-07,17,9,2
I,2022-06-24 19:01:16.000000,2570,2022-06-07,17,20,4
I,2022-06-24 19:01:16.000000,2571,2022-05-25,295,28,1
I,2022-06-24 19:01:16.000000,2572,2022-06-07,227,30,5
I,2022-06-24 19:01:16.000000,2573,2022-06-13,206,30,3
I,2022-06-24 19:01:16.000000,2574,2022-06-01,60,12,4
I,2022-06-24 19:01:16.000000,2575,2022-05-26,296,10,4
I,2022-06-24 19:01:16.000000,2576,2022-05-29,220,1,5
I,2022-06-24 19:01:16.000000,2577,2022-05-28,123,25,1
I,2022-06-24 19:01:16.000000,2578,2022-06-15,5,5,5
I,2022-06-24 19:01:16.000000,2579,2022-05-28,192,15,2
I,2022-06-24 19:01:16.000000,2580,2022-05-31,284,5,6
I,2022-06-24 19:01:16.000000,2581,2022-06-23,83,10,2
I,2022-06-24 19:01:16.000000,2582,2022-06-13,103,1,6
I,2022-06-24 19:01:16.000000,2583,2022-05-28,247,14,6
I,2022-06-24 19:01:16.000000,2584,2022-06-19,5,30,5
I,2022-06-24 19:01:16.000000,2585,2022-06-05,30,6,2
I,2022-06-24 19:01:16.000000,2586,2022-06-01,191,11,6
I,2022-06-24 19:01:16.000000,2587,2022-05-31,57,20,4
I,2022-06-24 19:01:16.000000,2588,2022-06-05,250,19,1
I,2022-06-24 19:01:16.000000,2589,2022-05-31,77,30,4
I,2022-06-24 19:01:16.000000,2590,2022-06-14,236,9,4
I,2022-06-24 19:01:16.000000,2591,2022-06-05,149,26,2
I,2022-06-24 19:01:16.000000,2592,2022-06-01,269,27,6
I,2022-06-24 19:01:16.000000,2593,2022-06-09,174,29,6
I,2022-06-24 19:01:16.000000,2594,2022-06-09,26,7,6
I,2022-06-24 19:01:16.000000,2595,2022-05-30,167,16,6
I,2022-06-24 19:01:16.000000,2596,2022-06-21,74,6,1
I,2022-06-24 19:01:16.000000,2597,2022-06-01,16,6,6
I,2022-06-24 19:01:16.000000,2598,2022-05-29,219,8,4
I,2022-06-24 19:01:16.000000,2599,2022-06-10,10,23,1
I,2022-06-24 19:01:16.000000,2600,2022-05-28,157,16,5
I,2022-06-24 19:01:16.000000,2601,2022-06-01,297,18,3
I,2022-06-24 19:01:16.000000,2602,2022-06-07,153,28,2
I,2022-06-24 19:01:16.000000,2603,2022-06-07,243,19,2
I,2022-06-24 19:01:16.000000,2604,2022-05-26,98,22,1
I,2022-06-24 19:01:16.000000,2605,2022-06-01,281,28,5
I,2022-06-24 19:01:16.000000,2606,2022-06-21,49,6,3
I,2022-06-24 19:01:16.000000,2607,2022-05-30,234,8,4
I,2022-06-24 19:01:16.000000,2608,2022-06-16,247,24,1
I,2022-06-24 19:01:16.000000,2609,2022-05-30,11,12,2
I,2022-06-24 19:01:16.000000,2610,2022-06-24,200,15,6
I,2022-06-24 19:01:16.000000,2611,2022-06-12,104,13,6
I,2022-06-24 19:01:16.000000,2612,2022-06-01,237,5,4
I,2022-06-24 19:01:16.000000,2613,2022-06-03,73,21,1
I,2022-06-24 19:01:16.000000,2614,2022-06-24,212,26,6
I,2022-06-24 19:01:16.000000,2615,2022-06-05,136,19,4
I,2022-06-24 19:01:16.000000,2616,2022-06-12,282,26,5
I,2022-06-24 19:01:16.000000,2617,2022-06-19,218,19,5
I,2022-06-24 19:01:16.000000,2618,2022-05-26,239,21,2
I,2022-06-24 19:01:16.000000,2619,2022-06-08,126,30,6
I,2022-06-24 19:01:16.000000,2620,2022-05-26,208,4,5
I,2022-06-24 19:01:16.000000,2621,2022-06-24,127,4,3
I,2022-06-24 19:01:16.000000,2622,2022-05-31,135,26,5
I,2022-06-24 19:01:16.000000,2623,2022-05-29,110,22,5
I,2022-06-24 19:01:16.000000,2624,2022-06-07,196,15,4
I,2022-06-24 19:01:16.000000,2625,2022-06-09,82,3,5
I,2022-06-24 19:01:16.000000,2626,2022-06-14,258,15,3
I,2022-06-24 19:01:16.000000,2627,2022-05-27,78,19,1
I,2022-06-24 19:01:16.000000,2628,2022-06-17,56,24,4
I,2022-06-24 19:01:16.000000,2629,2022-06-03,3,11,1
I,2022-06-24 19:01:16.000000,2630,2022-06-05,120,23,1
I,2022-06-24 19:01:16.000000,2631,2022-06-03,231,15,6
I,2022-06-24 19:01:16.000000,2632,2022-06-13,289,3,4
I,2022-06-24 19:01:16.000000,2633,2022-06-08,78,10,1
I,2022-06-24 19:01:16.000000,2634,2022-06-01,249,9,5
I,2022-06-24 19:01:16.000000,2635,2022-05-31,199,9,4
I,2022-06-24 19:01:16.000000,2636,2022-06-02,183,21,6
I,2022-06-24 19:01:16.000000,2637,2022-05-31,40,9,1
I,2022-06-24 19:01:16.000000,2638,2022-06-09,92,5,2
I,2022-06-24 19:01:16.000000,2639,2022-06-11,113,4,6
I,2022-06-24 19:01:16.000000,2640,2022-05-29,298,19,5
I,2022-06-24 19:01:16.000000,2641,2022-06-24,81,15,5
I,2022-06-24 19:01:16.000000,2642,2022-06-18,153,10,3
I,2022-06-24 19:01:16.000000,2643,2022-05-27,207,20,6
I,2022-06-24 19:01:16.000000,2644,2022-06-11,261,25,5
I,2022-06-24 19:01:16.000000,2645,2022-06-24,82,22,3
I,2022-06-24 19:01:16.000000,2646,2022-06-05,57,5,5
I,2022-06-24 19:01:16.000000,2647,2022-06-06,3,18,2
I,2022-06-24 19:01:16.000000,2648,2022-06-17,263,30,2
I,2022-06-24 19:01:16.000000,2649,2022-06-17,248,12,2
I,2022-06-24 19:01:16.000000,2650,2022-06-04,111,18,4
I,2022-06-24 19:01:16.000000,2651,2022-06-22,73,2,3
I,2022-06-24 19:01:16.000000,2652,2022-05-29,2,5,2
I,2022-06-24 19:01:16.000000,2653,2022-05-26,14,24,5
I,2022-06-24 19:01:16.000000,2654,2022-06-13,27,15,2
I,2022-06-24 19:01:16.000000,2655,2022-06-13,160,8,4
I,2022-06-24 19:01:16.000000,2656,2022-05-31,115,1,4
I,2022-06-24 19:01:16.000000,2657,2022-05-27,220,29,3
I,2022-06-24 19:01:16.000000,2658,2022-06-18,107,14,2
I,2022-06-24 19:01:16.000000,2659,2022-06-09,2,2,5
I,2022-06-24 19:01:16.000000,2660,2022-06-16,85,28,5
I,2022-06-24 19:01:16.000000,2661,2022-06-02,295,7,3
I,2022-06-24 19:01:16.000000,2662,2022-05-25,108,14,5
I,2022-06-24 19:01:16.000000,2663,2022-06-02,297,12,2
I,2022-06-24 19:01:16.000000,2664,2022-06-02,26,9,3
I,2022-06-24 19:01:16.000000,2665,2022-06-24,78,13,4
I,2022-06-24 19:01:16.000000,2666,2022-05-30,207,10,3
I,2022-06-24 19:01:16.000000,2667,2022-06-06,233,8,6
I,2022-06-24 19:01:16.000000,2668,2022-06-01,160,19,4
I,2022-06-24 19:01:16.000000,2669,2022-06-19,35,1,5
I,2022-06-24 19:01:16.000000,2670,2022-06-08,115,9,1
I,2022-06-24 19:01:16.000000,2671,2022-06-06,212,22,4
I,2022-06-24 19:01:16.000000,2672,2022-06-03,202,30,3
I,2022-06-24 19:01:16.000000,2673,2022-05-25,24,21,3
I,2022-06-24 19:01:16.000000,2674,2022-06-22,209,16,3
I,2022-06-24 19:01:16.000000,2675,2022-05-31,40,3,4
I,2022-06-24 19:01:16.000000,2676,2022-06-24,75,22,6
I,2022-06-24 19:01:16.000000,2677,2022-06-15,219,6,5
I,2022-06-24 19:01:16.000000,2678,2022-05-27,130,20,4
I,2022-06-24 19:01:16.000000,2679,2022-06-12,212,19,6
I,2022-06-24 19:01:16.000000,2680,2022-06-01,145,2,6
I,2022-06-24 19:01:16.000000,2681,2022-06-24,92,20,3
I,2022-06-24 19:01:16.000000,2682,2022-06-21,20,8,3
I,2022-06-24 19:01:16.000000,2683,2022-06-22,58,22,3
I,2022-06-24 19:01:16.000000,2684,2022-05-29,270,26,1
I,2022-06-24 19:01:16.000000,2685,2022-06-13,89,25,5
I,2022-06-24 19:01:16.000000,2686,2022-06-21,52,29,1
I,2022-06-24 19:01:16.000000,2687,2022-06-20,198,26,5
I,2022-06-24 19:01:16.000000,2688,2022-06-05,2,21,1
I,2022-06-24 19:01:16.000000,2689,2022-05-28,255,15,1
I,2022-06-24 19:01:16.000000,2690,2022-06-20,224,11,2
I,2022-06-24 19:01:16.000000,2691,2022-06-23,191,14,2
I,2022-06-24 19:01:16.000000,2692,2022-06-14,164,9,5
I,2022-06-24 19:01:16.000000,2693,2022-06-23,59,10,3
I,2022-06-24 19:01:16.000000,2694,2022-06-05,180,23,6
I,2022-06-24 19:01:16.000000,2695,2022-06-11,18,30,6
I,2022-06-24 19:01:16.000000,2696,2022-06-16,146,8,2
I,2022-06-24 19:01:16.000000,2697,2022-06-01,184,6,4
I,2022-06-24 19:01:16.000000,2698,2022-06-19,123,3,6
I,2022-06-24 19:01:16.000000,2699,2022-06-13,267,28,5
I,2022-06-24 19:01:16.000000,2700,2022-06-17,276,3,2
I,2022-06-24 19:01:16.000000,2701,2022-05-31,36,1,2
I,2022-06-24 19:01:16.000000,2702,2022-06-07,96,7,3
I,2022-06-24 19:01:16.000000,2703,2022-06-17,202,27,4
I,2022-06-24 19:01:16.000000,2704,2022-06-22,291,27,1
I,2022-06-24 19:01:16.000000,2705,2022-06-15,264,27,5
I,2022-06-24 19:01:16.000000,2706,2022-06-20,248,5,1
I,2022-06-24 19:01:16.000000,2707,2022-06-10,102,5,3
I,2022-06-24 19:01:16.000000,2708,2022-06-09,150,17,1
I,2022-06-24 19:01:16.000000,2709,2022-06-20,61,30,3
I,2022-06-24 19:01:16.000000,2710,2022-06-06,217,30,3
I,2022-06-24 19:01:16.000000,2711,2022-05-31,265,15,2
I,2022-06-24 19:01:16.000000,2712,2022-06-23,276,7,3
I,2022-06-24 19:01:16.000000,2713,2022-06-14,134,22,5
I,2022-06-24 19:01:16.000000,2714,2022-06-17,36,20,6
I,2022-06-24 19:01:16.000000,2715,2022-05-31,152,16,5
I,2022-06-24 19:01:16.000000,2716,2022-05-26,220,17,4
I,2022-06-24 19:01:16.000000,2717,2022-06-09,220,10,2
I,2022-06-24 19:01:16.000000,2718,2022-06-10,81,24,6
I,2022-06-24 19:01:16.000000,2719,2022-06-19,280,7,5
I,2022-06-24 19:01:16.000000,2720,2022-05-26,189,30,5
I,2022-06-24 19:01:16.000000,2721,2022-06-08,56,27,4
I,2022-06-24 19:01:16.000000,2722,2022-05-27,143,30,4
I,2022-06-24 19:01:16.000000,2723,2022-05-28,79,23,2
I,2022-06-24 19:01:16.000000,2724,2022-05-25,192,8,5
I,2022-06-24 19:01:16.000000,2725,2022-06-19,259,17,6
I,2022-06-24 19:01:16.000000,2726,2022-06-22,209,9,3
I,2022-06-24 19:01:16.000000,2727,2022-06-20,19,10,4
I,2022-06-24 19:01:16.000000,2728,2022-06-12,31,12,6
I,2022-06-24 19:01:16.000000,2729,2022-05-30,155,11,4
I,2022-06-24 19:01:16.000000,2730,2022-06-05,61,13,6
I,2022-06-24 19:01:16.000000,2731,2022-06-15,244,27,2
I,2022-06-24 19:01:16.000000,2732,2022-06-19,103,21,3
I,2022-06-24 19:01:16.000000,2733,2022-06-01,247,30,4
I,2022-06-24 19:01:16.000000,2734,2022-06-02,85,26,1
I,2022-06-24 19:01:16.000000,2735,2022-06-06,134,17,3
I,2022-06-24 19:01:16.000000,2736,2022-06-03,222,30,4
I,2022-06-24 19:01:16.000000,2737,2022-06-19,203,22,5
I,2022-06-24 19:01:16.000000,2738,2022-05-30,50,26,6
I,2022-06-24 19:01:16.000000,2739,2022-06-18,76,18,2
I,2022-06-24 19:01:16.000000,2740,2022-06-13,27,4,5
I,2022-06-24 19:01:16.000000,2741,2022-06-10,47,29,2
I,2022-06-24 19:01:16.000000,2742,2022-06-19,230,2,5
I,2022-06-24 19:01:16.000000,2743,2022-05-28,291,27,5
I,2022-06-24 19:01:16.000000,2744,2022-06-17,188,19,4
I,2022-06-24 19:01:16.000000,2745,2022-06-21,147,1,1
I,2022-06-24 19:01:16.000000,2746,2022-06-18,137,5,1
I,2022-06-24 19:01:16.000000,2747,2022-05-25,103,8,2
I,2022-06-24 19:01:16.000000,2748,2022-06-22,5,21,3
I,2022-06-24 19:01:16.000000,2749,2022-06-02,152,8,4
I,2022-06-24 19:01:16.000000,2750,2022-06-18,243,5,3
I,2022-06-24 19:01:16.000000,2751,2022-06-11,177,21,2
I,2022-06-24 19:01:16.000000,2752,2022-06-02,24,20,2
I,2022-06-24 19:01:16.000000,2753,2022-06-10,114,29,4
I,2022-06-24 19:01:16.000000,2754,2022-06-18,25,3,6
I,2022-06-24 19:01:16.000000,2755,2022-06-13,60,20,4
I,2022-06-24 19:01:16.000000,2756,2022-06-22,39,18,2
I,2022-06-24 19:01:16.000000,2757,2022-06-22,16,21,2
I,2022-06-24 19:01:16.000000,2758,2022-06-04,143,23,2
I,2022-06-24 19:01:16.000000,2759,2022-06-08,68,25,4
I,2022-06-24 19:01:16.000000,2760,2022-06-12,139,16,4
I,2022-06-24 19:01:16.000000,2761,2022-05-26,213,3,5
I,2022-06-24 19:01:16.000000,2762,2022-06-03,76,16,3
I,2022-06-24 19:01:16.000000,2763,2022-06-23,284,25,1
I,2022-06-24 19:01:16.000000,2764,2022-06-23,230,12,5
I,2022-06-24 19:01:16.000000,2765,2022-06-05,132,14,5
I,2022-06-24 19:01:16.000000,2766,2022-06-13,190,16,5
I,2022-06-24 19:01:16.000000,2767,2022-06-24,34,2,2
I,2022-06-24 19:01:16.000000,2768,2022-06-24,50,15,4
I,2022-06-24 19:01:16.000000,2769,2022-06-05,176,28,1
I,2022-06-24 19:01:16.000000,2770,2022-06-21,277,19,2
I,2022-06-24 19:01:16.000000,2771,2022-06-06,197,8,1
I,2022-06-24 19:01:16.000000,2772,2022-05-29,180,12,4
I,2022-06-24 19:01:16.000000,2773,2022-06-19,92,29,1
I,2022-06-24 19:01:16.000000,2774,2022-06-19,271,15,4
I,2022-06-24 19:01:16.000000,2775,2022-06-06,119,16,2
I,2022-06-24 19:01:16.000000,2776,2022-06-12,165,14,2
I,2022-06-24 19:01:16.000000,2777,2022-06-17,163,14,3
I,2022-06-24 19:01:16.000000,2778,2022-06-05,126,24,4
I,2022-06-24 19:01:16.000000,2779,2022-06-19,168,1,5
I,2022-06-24 19:01:16.000000,2780,2022-06-18,79,27,1
I,2022-06-24 19:01:16.000000,2781,2022-06-01,36,29,5
I,2022-06-24 19:01:16.000000,2782,2022-06-13,194,15,2
I,2022-06-24 19:01:16.000000,2783,2022-06-18,136,9,3
I,2022-06-24 19:01:16.000000,2784,2022-06-18,95,14,6
I,2022-06-24 19:01:16.000000,2785,2022-05-25,13,27,2
I,2022-06-24 19:01:16.000000,2786,2022-06-08,29,6,5
I,2022-06-24 19:01:16.000000,2787,2022-05-28,149,30,2
I,2022-06-24 19:01:16.000000,2788,2022-06-01,267,16,2
I,2022-06-24 19:01:16.000000,2789,2022-06-13,243,22,4
I,2022-06-24 19:01:16.000000,2790,2022-06-23,94,21,4
I,2022-06-24 19:01:16.000000,2791,2022-06-24,71,1,3
I,2022-06-24 19:01:16.000000,2792,2022-05-27,238,15,1
I,2022-06-24 19:01:16.000000,2793,2022-06-07,289,13,1
I,2022-06-24 19:01:16.000000,2794,2022-06-23,296,24,6
I,2022-06-24 19:01:16.000000,2795,2022-06-12,142,14,6
I,2022-06-24 19:01:16.000000,2796,2022-06-05,282,29,5
I,2022-06-24 19:01:16.000000,2797,2022-06-22,285,9,4
I,2022-06-24 19:01:16.000000,2798,2022-06-01,267,5,3
I,2022-06-24 19:01:16.000000,2799,2022-05-27,135,12,6
I,2022-06-24 19:01:16.000000,2800,2022-06-21,72,11,3
I,2022-06-24 19:01:16.000000,2801,2022-06-01,202,30,2
I,2022-06-24 19:01:16.000000,2802,2022-06-24,88,2,3
I,2022-06-24 19:01:16.000000,2803,2022-06-23,135,2,6
I,2022-06-24 19:01:16.000000,2804,2022-06-10,139,19,2
I,2022-06-24 19:01:16.000000,2805,2022-05-25,208,18,2
I,2022-06-24 19:01:16.000000,2806,2022-06-14,74,5,4
I,2022-06-24 19:01:16.000000,2807,2022-06-01,12,2,6
I,2022-06-24 19:01:16.000000,2808,2022-05-30,246,16,3
I,2022-06-24 19:01:16.000000,2809,2022-06-06,234,15,1
I,2022-06-24 19:01:16.000000,2810,2022-05-27,134,28,5
I,2022-06-24 19:01:16.000000,2811,2022-06-05,85,12,4
I,2022-06-24 19:01:16.000000,2812,2022-06-22,190,14,1
I,2022-06-24 19:01:16.000000,2813,2022-05-27,90,1,3
I,2022-06-24 19:01:16.000000,2814,2022-06-16,111,8,1
I,2022-06-24 19:01:16.000000,2815,2022-05-27,142,19,4
I,2022-06-24 19:01:16.000000,2816,2022-06-12,257,26,5
I,2022-06-24 19:01:16.000000,2817,2022-06-04,294,29,2
I,2022-06-24 19:01:16.000000,2818,2022-05-25,2,5,3
I,2022-06-24 19:01:16.000000,2819,2022-06-10,264,1,1
